Name,Street Number and Name,Street Type ,Suffix, Region,Province,Latitude,Longitude,Datum,Type,Information Hubs,SNA,Phone ,Email ,Services ,Address,Website
Kennedy House Youth Services,10 Milner Business ,Court,,Scarborough,Ontario,43.788849,-79.235719,WGS84,Mainstream,No,Yes,(416) 299-3157,[email],"Residential, Substance Abuse, Recreation/Leisure/Art & Crafts, Education, and Stress Management",10 Milner Business Court,http://www.khys.org/
Massey Centre for Women,1102 Broadview,Avenue,,Toronto,Ontario,43.686527,-79.356247,WGS84,Mainstream,No,Yes,(416) 425-6348,[email],"Primary Health Care, Early Learning Centre, Community Referral Services, Prenatal Residential Program, Postnatal Transitional Housing Program, and Maternal Infant Mental Health",1102 Broadview Avenue,http://www.massey.ca/
Youthlink,636 Kennedy,Road,,Scarborough,Ontario,43.723982,-79.264821,WGS84,Mainstream,Yes,Yes,(416) 967-1773,,"Emergency, Youth Outreach, Counselling, Parenting & Family Supports, Music, Housing, LGBTQ2+",636 Kennedy Road,https://youthlink.ca/
St. Stephens Community House,91 Bellevue ,Avenue,,Toronto,Ontario,43.656269,-79.403763,WGS84,Mainstream,No,Yes,416-925-2103 x1255,[email],"Child care, Community Development & Social Action, Youth Services, Employment & Training Centre, Newcomer Services, Senior Services, Homelessness Services",91 Bellevue Avenue,https://www.sschto.ca/
Central Toronto Youth Services,65 Wellesley ,Street,East,Toronto,Ontario,43.665409,-79.3812,WGS84,Mainstream,Yes,Yes,(416) 924-2100,[email],"Counselling, Law Conflicts, Outreach and Community Services, there Mental Health Issues",65 Wellesley Street,https://ctys.org/
Griffin Centre,1126 Finch ,Avenue,West,Toronto,Ontario,43.768101,-79.476107,WGS84,Mainstream,No,Yes,(416) 222-1153,[email],"Counselling, Substance Use, Law Conflicts, Sexual Abuse, Developmental Disabilities, Autism, Peer and Family Conflict, and School Issues",1126 Finch Avenue,http://www.griffincentre.org/
Child Development Institute,197 Euclid,Avenue,,Toronto,Ontario,43.65115,-79.409316,WGS84,Mainstream,Yes,Yes,(416) 603-1827,[email],"Early Intervention Services, Mental Health, Family Violence Services, Child Development, and Learning Disabilities",197 Euclid Avenue,https://www.childdevelop.ca/
Humewood House,40 Humewood ,Drive,,Toronto,Ontario,43.684266,-79.427443,WGS84,Mainstream,No,Yes, [phone],[email],"Individual and Family Counselling, Food Bank, Infant Daycare, School, Mentoring, Parenting and life-skills, and Pre and Postnatal Residential Services",40 Humewood Drive,http://www.humewoodhouse.com/
YMCA,15 Breadalbane,Street,,Toronto,Ontario,43.663388,-79.385149,WGS84,Mainstream,No,Yes, [phone],[email],"Health & Fitness, Childcare, Youth Programs, Employment & Immigration Services, Camps & Outdoor Education",15 Breadalbane Street,https://ymcagta.org/find-a-y/toronto-ymca-family-development-centre
Jewish Family and Child service,4600 Bathurst,Street,,North York,Ontario,43.764314,-79.44183,WGS84,Mainstream,No,Yes,416 638-7800 ,[email] ,"Mental Health & Wellness, Poverty, Safety and Security, Child Abuse",4600 Bathurst Street,https://www.jfandcs.com/
Breakaway Addiction Services, 21 Strickland,Avenue,,Toronto,Ontario,43.643254,-79.431106,WGS84,Mainstream,Yes,Yes,416-537-9346 ,[email],"Addiction & Supportive Housing, Family & Youth, Harm Reduction & Outreach", 21 Strickland Avenue,https://www.breakawayaddictions.ca/
Jessie's Centre,205 Parliament,Avenue,,Toronto,Ontario,43.656467,-79.364545,WGS84,Mainstream,No,Yes, [phone],[email],"Housing, Health, Parenting, Food Programs, Volunteer Programs, Counselling Programs",205 Parliament Avenue,https://jessiescentre.org/
Boost Child and Youth Advocacy Centre,245 Eglinton,Avenue,East,Toronto,Ontario,43.708355,-79.389591,WGS84,Mainstream,No,Yes,(416) 515-1100,torontocentralhealthline.ca,"Child Youth & Advocacy Programs, Child Exploitation Programs, Child and Family Therapy, Child Victim Witness Support",245 Eglinton Avenue East,https://boostforkids.org/
Youthdale Treatment Centres,227 Victoria,Street,,Toronto,Ontario,43.655421,-79.378809,WGS84,Mainstream,No,Yes,(416) 368-4896,,"Sleep Centre, Treatment Residences, Family Therapy, Child Psychotherapy, and Crisis Response",227 Victoria Street,http://youthdale.ca/en/
Across Boundaries, 51 Clarkson ,Avenue,,Toronto,Ontario,43.696992,-79.462873,WGS84,Mainstream,No,Yes,(416) 787- 3007,[email],"Supportive Housing, 2SLGBTQ+ Counselling, Mental Health and Justice, Adult Mental Health Case Management", 51 Clarkson Avenue,https://www.acrossboundaries.ca/
Black Creek Community Health Centre,2202 Jane Unit 5,Street,,North York,Ontario,43.721788,-79.511687,WGS84,Mainstream,No,Yes,416-249-8000 , [email],"Children, Youth, & Family Wellness, Harm Reduction, Legal Support, New to Canada, Youth Clinic, Exercise Education, Seniors",2202 Jane Unit 5,https://www.bcchc.com/
Black Creek Community Health Centre,1 Yorkgate Mall,,Boulevard,North York,Ontario,43.758958,-79.519614,WGS84,Mainstream,No,Yes,416-249-8000 , [email],"Children, Youth, & Family Wellness, Harm Reduction, Legal Support, New to Canada, Youth Clinic, Exercise Education, Seniors",1 Yorkgate Mall Boulevard Suite 202,https://www.bcchc.com/
Toronto Public Health,277 Victoria ,Street,,Toronto,Ontario,43.655361,-79.378806,WGS84,Mainstream,No,Yes," [phone], option 1", [email],"Live Chat With Health Professionals & Sexual Health Counsellors, List of Health Programs and Advice, Fact Sheets, Vaccine, Disease, and Medication Information",277 Victoria Street,https://www.toronto.ca/community-people/health-wellness-care/
Access Alliance,340 College ,Street,,Toronto,Ontario,43.657464,-79.403395,WGS84,Mainstream,No,Yes,416-324-8677,[email],"Community Programs, Primary Health Care, Food, Settlement Services, LGBTQ+",340 College St. Suite. 500,https://accessalliance.ca/
The Access Point, 661 Yonge ,Street,,Toronto,Ontario,43.66828,-79.385833,WGS84,Mainstream,No,Yes,(416) 640-1934,[email],"Case Management, Community Treatment, Supportive Housing Services", 661 Yonge Street,http://theaccesspoint.ca/
Regent Park Community Health Centre,465 Dundas ,Street,East,Toronto,Ontario,43.65942,-79.365585,WGS84,Mainstream,No,Yes,(416) 364-2261, [email].,"Social Work. Immigration and Refugee Services, Homeless Harm Reduction and Outreach, Health Services, Youth Programs, Chronic Conditions",465 Dundas Street East,http://www.regentparkchc.org/
Family Service Toronto,355 Church ,Street,,Toronto,Ontario,43.660379,-79.378575,WGS84,Mainstream,No,Yes,416.595.9618,,"Counselling, LGBTQ+Counselling, Sexual Violence, Senior Services, Caregiver Services",355 Church Street,https://familyservicetoronto.org/
Family Service Toronto,1527 Victoria Park,Avenue,,Scarborough,Ontario,43.726454,-79.302314,WGS84,Mainstream,No,Yes,(416) 586-9777,,"Counselling, LGBTQ+Counselling, Sexual Violence, Senior Services, Caregiver Services",1527 Victoria Park Avenue,https://familyservicetoronto.org/
Flemingdon Heights Community Health Centre, 10 Gateway ,Boulevard,,North York,Ontario,43.710002,-79.332483,WGS84,Mainstream,No,Yes,(416) 429-4991,[email],"Diabetes, Chiropody, Health Promotion, Primary Health Care, Social Services", 10 Gateway Boulevard,https://www.fhc-chc.com/
Centre for Addictions and Mental Health,33 Russell,Street,,Toronto,Ontario,43.659635,-79.399343,WGS84,Mainstream,No,Yes,(416) 535-8501,[email],"Addictions, Substance Use, Anxiety, Depression, Virtual Mental Health & Outreach, Mood & Personality Disorders, Trauma",33 Russell Street,http://www.camh.ca/
Centre for Addictions and Mental Health,1001 Queen,Street,West,Toronto,Ontario,43.643365,-79.417556,WGS84,Mainstream,No,Yes, [phone],[email],"Addictions, Substance Use, Anxiety, Depression, Virtual Mental Health & Outreach, Mood & Personality Disorders, Trauma",1001 Queen Street West,http://www.camh.ca/
Frontlines,1844 Weston,Road,,York,Ontario,43.699327,-79.514611,WGS84,Black,No,Yes,(416) 244-7017, [email],"Youth Programs, Homework Club, Cooking Skills, Camp, Personal Development",1844 Weston Road,http://frontlines.to/
Afri-Can Food Basket,4929 Jane,Street,,North York,Ontario,43.773964,-79.521264,WGS84,Black,No,Yes, [phone],[email] ,"Food Bank, Free Delivery Services",4929 Jane Street,https://africanfoodbasket.ca/
Wings of Passion, 24 Kerwood,Place,,Brampton,Ontario,43.73338,-79.79868,WGS84,Black,No,Yes,(647) 887-5574,,"Youth and Children Dance, Singing, Christian", 24 Kerwood Place,https://www.wingsofpassion.ca/
Trust 15,5230 Finch ,Avenue,West,Toronto,Ontario,43.743908,-79.584167,WGS84,Black,No,Yes,416-808-2401 ,,"Youth Programs, STEM Programs,",5230 Finch Avenue West,http://www.trust15.com/
Harriet Tubman Community Organization,1761 Sheppard ,Avenue,East,Toronto,Ontario,43.77567,-79.343167,WGS84,Black,No,Yes,(416) 496-2042,[email],"Youth Camp, Youth Involved in the Justice System, Counselling, Professional Development and Training",1761 Sheppard Avenue,https://www.tubmancommunity.org/
Hope Christian Ministries,4316 Ebenezer ,Road,,Brampton,Ontario,43.769179,-79.667747,WGS84,Black,No,Yes,(905) 487-4673,[email],"Christian, Youth Ministry, Child Ministry, Christian Counselling",4316 Ebenezer Road,www.hopecministries.com
Kingdom House Centre,40 Holtby ,Avenue,,Brampton,Ontario,43.681562,-79.787336,WGS84,Black,No,Yes,(905) 459-5422,,"Youth Programs, Sunday Services",40 Holtby Avenue,https://www.kingdomhouse.com/
Taibu Community Health Centre,27 Tapscott ,Road,,Toronto,Ontario,43.806121,-79.220242,WGS84,Black,Yes,Yes,(416) 644-3536,,"Primary Health Care, Health Promotion, and Culturally Appropriate Resources",27 Tapscott Road,http://taibuchc.ca/en/
Nursing Links - (College of Nurses of Ontario),101 Davenport,Road,,Toronto,Ontario,43.673924,-79.391766,WGS84,Mainstream,No,Yes,416 928-0900,[email],,101 Davenport Road,https://www.cno.org/en/
Black Health Alliance,1 Valentine ,Drive,,North York,Ontario,43.757427,-79.341056,WGS84,Black,No,Yes,,[email],,1 Valentine Drive,https://blackhealthalliance.ca/
Canadian Mental Health Association Durham ,60 Bond,Street,West,Oshawa,Ontario,43.898398,-78.866508,WGS84,Mainstream,No,Yes,1-[phone],[email],"Primary Care, Housing & Case Management, Mental Health Services, Rehabilitation Services",60 Bond Street West,[email]
Mood Disorders Association Of Ontario,36 Eglinton ,Avenue,,Toronto,Ontario,43.706656,-79.39993,WGS84,Mainstream,No,Yes,(416 )486-8046,,"Students and Young Adult Services, Family Programs, Peer Recovery Programs, Online Programs","36 Eglinton Ave. West, Suite 602",https://mooddisorders.ca/
Family Association For Mental Health Everywhere,1911 Kennedy,Road,,Scarborough,Ontario,43.767442,-79.280695,WGS84,Mainstream,No,Yes,(416) 913-2144,,"Home Care Services, Long-term Care, Youth Mental Health Services, Specialized Nursing Care",1911 Kennedy Rd #105,
Family Association For Mental Health Everywhere,268 Royal York,Road,,Etobicoke,Ontario,43.614612,-79.498314,WGS84,Mainstream,No,Yes,(416) 207-5032,,"Home Care Services, Long-term Care, Youth Mental Health Services, Specialized Nursing Care","268 Royal York Road, Second Floor",
Canadian Mental Health Association,700 Lawrence,Avenue,West,Toronto,Ontario,43.716558,-79.447671,WGS84,Mainstream,No,Yes,416-789-9079, [email],"Telemedicine, Housing, Primary Health Care, Community Support, Mental Health and Social Justice",700 Lawrence Ave West,https://toronto.cmha.ca/
Ontario Shores Centre For Mental Health Sciences,700 Gordon,Street,,Whitby,Ontario,43.848436,-78.945726,WGS84,Mainstream,No,Yes,(905) 430-4055,,"Adults, Youth, Law Conflict, Recreation Therapy, Eating Disorders, Seniors, Housing, and Outpatient",700 Gordon Street,https://www.ontarioshores.ca/
Toronto Community Care Access Centre,43 Wellesley,Street,East,Toronto,Ontario,43.665133,-79.382288,WGS84,Mainstream,No,Yes, [phone],,,43 Wellesley Street,http://healthcareathome.ca/torontocentral/en
Schizophrenia Society Of Ontario,95 King,Street,East,Toronto,Ontario,43.649674,-79.37473,WGS84,Mainstream,No,Yes,+1 [phone],[email],"Virtual Sessions, Scholarships, CBT, Counselling",95 King St E,https://www.iamentalhealth.ca/
Sunnybrook Health Sciences Centre,2075 Bayview ,Avenue,,North York,Ontario,43.722858,-79.372876,WGS84,Mainstream,No,Yes,(416) 480-6100,,"Psychiatry, Seniors, and Medicine",2075 Bayview Avenue,https://sunnybrook.ca/
Stella's Place,18 Camden ,Street,,Toronto,Ontario,43.647357,-79.396849,WGS84,Mainstream,No,Yes, [phone], [email],"Counselling, Employment Services, Family Doctor, Fitness, Yoga, DBT, Peer Support",18 Camden St,https://stellasplace.ca/
Sketch Working Arts Studio,180 Shaw,Street,,Toronto,Ontario,43.646986,-79.417518,WGS84,Mainstream,No,Yes,(416) 516-1559,[email],"Arts Programs, Culinary Arts, Movement Arts, Visual Arts, Media Arts, Textile Arts",180 Shaw Street,https://www.sketch.ca/
Yonge Street Mission (Evergreen Drop-In Centre For Youth Who Are Street-Involved),306 Gerrard,Street,East,Toronto,Ontario,43.662483,-79.366422,WGS84,Mainstream,No,Yes,(416) 929-9614,healthcentre@ysm.,"Employment Services, Food Bank, Housing, Youth Healthcare", 365 Spadina Ave,https://www.ysm.ca/
Associated Youth Services Of Peel,160 Traders,Boulevard,East,Mississauga,Ontario,43.625908,-79.670175,WGS84,Mainstream,No,Yes, [phone],[email],"Family Programs, Youth Programs, Youth Justice Programs",160 Traders Blvd East,https://www.aysp.ca/
Caribbean African Canadian Social Services,99 Arrow ,Road,,North York,Ontario,43.741847,-79.530822,WGS84,Black,No,Yes,(416) 740-1056,[email],"Employment Services, Youth Services, Counselling, Family Services, Camp",99 Arrow Road,https://cafcan.org/
Anishnawbe Health Toronto,179 Gerrard,Street,East,Toronto,Ontario,43.660736,-79.373184,WGS84,Mainstream,No,No, [phone],,"Primary Health Care, Diabetes Education, Traditional Family Services, Aboriginal Mental Health and Addiction Services, Physiotherapy, Dental and Oral Services","179 Gerrard St E, Toronto, ON M5A 2E5",www.aht.ca
Shoniker Clinic (Scarborough Health Network),2877 Ellesmere ,Road,,Toronto,Ontario,43.780792,-79.203371,WGS84,Mainstream,No,No,(416) 281-7301, [email],"Individual Therapy, Family Counseling, Group Therapy, Education Workshops, Psychiatric Services, Medication","2877 Ellesmere Rd, Scarborough, ON M1E 5E1",https://www.shn.ca/
Bangladeshi-Canadian Community Services,2899 Danforth ,Avenue,,Toronto,Ontario,43.689814,-79.294057,WGS84,Mainstream,No,No, [phone],[email],"Settlement, Cultural, Senior, Intergenerational, Youth and children Services","2899 Danforth Ave, Toronto, ON M4C 1M3",https://www.bangladeshi.ca/
Neighbourhood Link Support Services,3036 Danforth,Avenue,,Toronto,Ontario,43.691107,-79.289935,WGS84,Mainstream,No,No, [phone],[email],"Recreation Programs, Homework Assistance, Social Clubs, Arts and Crafts, Newcomer Devices, Cooking Classes, outreach and Employment Services","3036 Danforth Ave, East York, ON M4C 1N2",www.neighbourhoodlink.org
Access Alliance,3079 Danforth ,Avenue,,Toronto,Ontario,43.691338,-79.287296,WGS84,Mainstream,No,No, [phone],,"Mental Health Counselling, Newcomer Services, ","3079 Danforth Ave, Scarborough, ON M1L 1A9",https://accessalliance.ca/
Hong Fook Mental Health Association,3320 Midland ,Avenue,,Toronto,Ontario,43.807574,-79.28948,WGS84,Mainstream,No,No,416-493-4242,[email],"Clinical Services, Youth and Family Services, Integrated Recovery Program, Asian Psychiatry Services","3320 Midland Ave, 2nd floor, Scarborough, ON M1V 1R4",https://hongfook.ca/
Sherbourne Health Centre,333 Sherbourne,Street,,Toronto,Ontario,43.662478,-79.372017,WGS84,Mainstream,No,No,416-324-4100,[email],"Counselling, Chronic Conditions, Primary Health Care, Acute Respite Care","333 Sherbourne St, Toronto, ON M5A 2S5",sherbourne.on.ca
