Name,Street Number and Name,Street Type ,Suffix, Region,Province,Latitude,Longitude,Datum,Type,Information Hubs,SNA,Phone ,Email ,Services ,Address,Website
"Skylark Children, Youth & Families",40 Orchard View,Boulevard,,Toronto,Ontario,43.70819,-79.399706,WGS84,Mainstream,No,No,416-482-0081,[email],"Substance Use, Primary Care Services, Family and Youth Counselling, Parents of LGBTQ+ Youth","40 Orchard View Blvd, Toronto, ON M4R 1B9",skylarkyouth.org
Blake Boultbee Youth Outreach Service,"41 Blake St,",Street,,Toronto,Ontario,43.67305,-79.338207,WGS84,Mainstream,No,No, [phone] ,[email],"Long-term Intensive Counselling and Therapy, Life Skills Training","41 Blake St, Toronto, ON M4J 3E2",bbyos.org
Pape Adolescent Resource Centre,469 Pape ,Avenue,,Toronto,Ontario,43.672288,-79.341825,WGS84,Mainstream,No,No,(416) 462-1010,[email],"Individual Support, Art Programs, Employment Services, Youth Programs, Housing Programs","469 Pape Ave, Toronto, ON M4K 3P9",www.parcyouth.com
The 519,519 Church ,Street,,Toronto,Ontario,43.666547,-79.381008,WGS84,Mainstream,No,No,(416) 392-6874,[email],"Newcomer Services, Art Services, LGBTQ+ Programming, Counselling, Youth Programs, Settlement Services, Trans Programming","519 Church St, Toronto, ON M4Y 2C9",https://www.the519.org/
The Hospital For Sick Children,555 University ,Avenue,,Toronto,Ontario,43.657368,-79.387305,WGS84,Mainstream,Yes,No,"[phone], ext. 8707",[email],"Outpatient Mental Health Services, Intensive Services for Youth, Education Workshops, Prevention and Early Intervention Services, Early ON Programs","555 University Ave, Toronto, ON M5G 1X8",https://www.sickkidscmh.ca/
Woodgreen Community Services,815 Danforth ,Avenue,,Toronto,Ontario,43.679592,-79.340777,WGS84,Mainstream,No,No,416-645-6000,[email],"Housing Services, Senior Supports, Employment Services, Mental Health Services","815 Danforth Ave, Toronto, ON M4J 1L2",https://www.woodgreen.org/
 Michael Garron Hospital- Child and Adolescent Mental Health Services,826 Coxwell ,Avenue,,Toronto,Ontario,43.688867,-79.32586,WGS84,Mainstream,No,No,416-469-6003,[email],"Day Treatment, Inpatient, Mobile Crisis Counselling, Depression Group, Transitional Youth Program, Senior Mental Health Services","826 Coxwell Ave, East York, ON M4C 3E7",https://www.tehn.ca/
Turning Point,95 Wellesley ,Street,East,Toronto,Ontario,43.665886,-79.379215,WGS84,Mainstream,No,No,416-925-9250,,"Counselling, Residential Care, School Programs, Youth Justice Programs","95 Wellesley St E, Toronto, ON M4Y 2X9",https://turningpoint.ca/
Adventure Place Child & Family Centre,155 McNicholl ,Avenue,,Toronto,Ontario,43.799202,-79.358028,WGS84,Mainstream,No,No,(416) 744-7650, [email],"Day Treatment, Autism Services, Early ON and Family Services, Community-based Treatment and Support Services",155 McNicholl Avenue,adventureplace.ca
Arrabon House Inc ,29 Wilson Park ,Road,,Toronto,Ontario,43.637792,-79.44149,WGS84,Mainstream,No,No,(416)536-7037,,"Aftercare, Referrals, Residential Treatment, Supportive Housing",29 Wilson Park Road,http://www.arrabonhouse.org/
Centre Francophone de Toronto ,555 Richmond,Street,West,Toronto,Ontario,43.646388,-79.402311,WGS84,Mainstream,No,No,1-[phone],[email],"Legal Aid, Health Services, Employment Services, Mental Health Services, Group Therapy, Child and Family Services",555 Richmond St West M5V 3B1,www.centrefranco.org
Etobicoke Children's Centre,65 Hartsdale,Drive,,Toronto,Ontario,43.683276,-79.545218,WGS84,Mainstream,No,No,1-[phone],[email],"Autism Services, Intake, Group Programs, Child and Family Counselling, Specialized Consultations",65 Hartsdale Dr,www.etobicokechildren.com
LOFT Community Services ,15 Toronto ,Street,,Toronto,Ontario,43.650334,-79.375902,WGS84,Mainstream,No,No,1-[phone],[email],"Homelessness Services, Mental Health Treatment, Substance Use, Dementia, Physical Health Challenges",15 Toronto St. M5C 2E3,www.loftcs.org
North York General Hospital,4001 Leslie ,Street,,Toronto,Ontario,43.769267,-79.362733,WGS84,Mainstream,No,No,1-[phone],[email],"Mental Health and Justice Services, Day Hospital Program, Addictions Program, Adolescent Eating Disorder Program,  Child and Adolescent Outpatient Mental Health",4001 Leslie St ,www.nygh.on.ca
Rosalie Hall ,3020 Lawrence ,Avenue,East ,Toronto,Ontario,43.755523,-79.248859,WGS84,Mainstream,No,No,1-[phone],[email],"Youth Engagement, Youth Mental Health Treatment, Counselling, Day Treatment, Residential Treatment",3020 Lawrence Ave East M1P 2T7,www.rosaliehall.com
Sancta Maria House ,102 Bernard ,Avenue,,Toronto,Ontario,43.673021,-79.403042,WGS84,Mainstream,No,No,(416) 925-7333,,"Affordable Housing for At-Risk Youth, Life Skills Training, Transitional Housing, Referrals to Community Services",102 Bernard Ave  ,https://smhtoronto.org/
Yorktown Family Services  ,2010 Eglinton ,Avenue,West,Toronto,Ontario,43.694979,-79.455455,WGS84,Mainstream,No,No,(416) 394-2424,[email],"Child and Mental Health Services, Violence Against Women Services, 2SLGBTQ+ Services, What's Up Walk-in",2010 Eglinton Ave West  ,www.yorktownfamilyservices.com
Markham Stouffville Hospital Uxbridge Site,4 Campbell ,Drive,,Uxbridge,Ontario,44.102961,-79.12741,WGS84,Mainstream,No,No,905-852-9771,,"Mental Health Services, Crisis Services, Substance Use Drop-in, In-patient and Out-patient Services for Adults, Outpatient Services for Children and Youth, Rapid Access Addiction Medicine Clinic","4 Campbell Dr, Uxbridge, ON L9P 1S4",https://www.msh.on.ca/our-sites/uxbridge-site
Brock Community Health Centre,64 Cameron ,Street,East,Cannington,Ontario,44.426871,-79.141999,WGS84,Mainstream,No,No, [phone],,"Mental health and addictions counselling, primary care","64 Cameron St East Cannington, L0E 1E0",https://www.brockchc.ca/
Community Care Durham,75 Marietta,Street,,Uxbridge,Ontario,44.107382,-79.117322,WGS84,Mainstream,No,No,[phone],[email],"Telephone and Virtual Support Groups for Depression, Anxiety, Stress Management, Chronic Pain Support, Bereavement, and Women's and Men's Support Groups","75 Marietta St, Unit 1 Uxbridge, ON L9P 1K7",https://communitycaredurham.on.ca/health-wellness/mental-health-support-groups/
Community Care Durham,16100 Old Simcoe ,Road,,Port Perry,Ontario,44.11231,-78.957785,WGS84,Mainstream,No,No,[phone] ext 225,,"Telephone and Virtual Support Groups for Depression, Anxiety, Stress Management, Chronic Pain Support, Bereavement, and Women's and Men's Support Groups","16100 Old Simcoe Rd, Port Perry, ON L9L 1P3",http://communitycaredurham.on.ca/
Lakerige Health Port Perry,451 Paxton,Street,,Port Perry,Ontario,44.104896,-78.95484,WGS84,Mainstream,No,No, [phone],,"Outpatient Mental Health Services, Child and Youth Family Program Services, Rapid Access Addiction Medication, and Psychiatric Emergency Support","451 Paxton St Port Perry, L1L 1L9",https://www.lakeridgehealth.on.ca/en/index.asp
Catholic Family Services of Durham,1710 Scugog ,Street,,Port Perry,Ontario,44.098212,-78.951185,WGS84,Mainstream,No,No,(905) 985-4221,,"Counselling Program, Group Wellness Program, Woman Abuse & Child Witness Program, Kids & Teens Programs","1710 Scugog Street Port Perry, L9L 1E2",https://www.cfsdurham.com/english/Index_1.html
Lakeridge Health Bowmanville,47 Liberty ,Street,South,Bowmanville,Ontario,43.909193,-78.679079,WGS84,Mainstream,No,No,905-623-3331,,"Outpatient Mental Health Services, Child and Youth Family Program Services, Rapid Access Addiction Medication, and Psychiatric Emergency Support","47 Liberty St S, Bowmanville, ON L1C 2N4",https://www.lakeridgehealth.on.ca/en/patientsandvisitors/gettingtous.asp
John Howard Society Durham Region,132 Church ,Street,,Bowmanville,Ontario,43.913475,-78.687631,WGS84,Mainstream,No,No, [phone],[email],"Adult and Youth Counselling, Individual Counselling, and Anger Mangement Services","132 Church St, Bowmanville, ON L1C 1T5",https://johnhoward.on.ca/
Frontenac Youth Services, 1160 Simcoe,Street,South,Oshawa,Ontario,43.87176,-78.841261,WGS84,Mainstream,No,No,905-579-1551,,"Community Services, Day Treatment, Live-in Treatment, Individual and Family Therapy, Case Management, and Walk-in Clinic","1160 Simcoe St South Oshawa, L1H 5L8",https://frontenacyouthservices.org/
Durham College Campus Health Centre,2000 Simcoe,Street,North,Oshawa,Ontario,43.945454,-78.896151,WGS84,Mainstream,No,No,905-721-2000,[email],"Counselling Services, Psychoeducation, Internal and External Referrals, Substance Use Support, and Psychiatric Medication Management","2000 Simcoe St North, CRWC Room G1030 Oshawa L1H 7K4",campus-health-centre/mental-health-services
"Lakeridge Health Child, Youth, and Family Program",1 Hospital,Court,,Oshawa,Ontario,43.905578,-78.86976,WGS84,Mainstream,No,No,905-576-8711,,"Crisis Intervention Services, Inpatient Care, Urgent Care, Outpatient Services, and Child, Youth & Family Program",1 Hospital Court Oshawa L1G 2B9,https://www.lakeridgehealth.on.ca/en/index.asp
Boys and Girls Club of Durham (Northview Unit),150 Beatrice,Street,East,Oshawa,Ontario,43.929911,-78.870131,WGS84,Mainstream,No,No,905-436-3311 ext 2871,,"Youth Programs, Children's Programs, Youth Justice Department, ","150 Beatrice St East Oshawa, L1H 7T6",https://www.bgcdurham.com/
Boys and Girls Club of Durham (Eastview Unit),433 Eulalie,Avenue,,Oshawa,Ontario,43.896377,-78.845381,WGS84,Mainstream,No,No,905-728-5121,,"Youth Programs, Children's Programs, Youth Justice Department, ",433 Eulalie Ave Oshawa L1H 2C6,https://www.bgcdurham.com/
Rose of Durham,200 Bond,Street,West,Oshawa,Ontario,43.897478,-78.871571,WGS84,Mainstream,No,No,905-432-3622,,Counselling and support for young parents,200 Bond St West L1J 2L7,http://roseofdurham.com/
Salvation Army Community and Family Services,45 King,Street,East,Oshawa,Ontario,43.897892,-78.861713,WGS84,Mainstream,No,No,905-723-7422 ext 224,,"Individual and Family Counselling and Lifeskills , and Spiritual Counselling",45 King St East Oshawa L1H 8S5,https://www.oshawa-temple.org/
Reflections Mental Health and Behavioral Services,286 King,Street,West,Oshawa,Ontario,43.89538773,-78.87424007,WGS84,Mainstream,No,No,289-385-3322,,"Staffing support, respite care and behavioural services","286 King St West, Unit 302 Oshawa, L1J 2J9",
Carea Community Health Centre,115 Grassmere,Avenue,,Oshawa,Ontario,43.86934084,-[phone],WGS84,Mainstream,No,No, [phone], [email] ,Children  and Youth Counselling and support,115 Grassmere Ave Oshawa L1H 3X7,https://www.careachc.ca/
Family Services Durham,605 Rossland ,Road,East,Whitby,Ontario,43.89870075,-78.94026911,WGS84,Mainstream,No,No,905-666-6240 ext. 1,,"Family Couple, and Individual Counselling, Domestic Violence Services, and Crisis Debriefing","605 Rossland Rd East Whitby, L1N 6A3",https://www.durham.ca/en/living-here/counselling.aspx?_mid_=24228
Kids Clinic,300 Rossland,Road,East,Ajax ,Ontario,43.88259015,-79.01868067,WGS84,Mainstream,No,No,905-683-4440,[email],"Behavioral Problems and Counselling Support, and Art Therapy","300 Rossland Rd East, Suite 301 Ajax, L1Z OM1",http://www.kidsclinic.ca/
Ontario Shores Centre for Mental Health Sciences,700 Gordon,Street,,Whitby,Ontario,43.84795384,-78.9452645,WGS84,Mainstream,No,No,905-430-4055,[email],"In-patient Services, Senior and Adolescent Services, Eating Disorders, Recreation Therapy, Concurrent Disorders, Outpatient Services,Housing Support, and Dual Diagnosis Services",700 Gordon Street Whitby Ontario L1N 5S9,https://www.ontarioshores.ca/
Alzheimer Society Durham Region,"1600 Champlain Ave #202,",Avenue,,Whitby,Ontario,43.87324104,-[phone],WGS84,Mainstream,No,No,1-[phone],[email],"Safety Services, Individual and Group Support, Memory Clinic, Dementia Education, Dementia Resources, and Dementia Clinic","1600 Champlain Ave #202, Whitby, ON L1N 9B2",
John Howard Society of Durham Region,,Street,West,Oshawa,Ontario,43.89906666,-[phone],WGS84,Mainstream,No,No, [phone],[email],"Housing Services, Employment and Training Services, and Youth and Adult Individual Counselling and Parent Services","75 Richmond Street West, L1G 1E3",
Catholic Family Services of Durham,250 Bayly,Street,West,Ajax,Ontario,43.84300084,-79.02813116,WGS84,Mainstream,No,No,(905) 428-1984,,"Counselling Program, Group Wellness Program, Woman Abuse & Child Witness Program, Kids & Teens Programs",,
Carea Community Health Centre (Ajax),360 Bayly,Street,West,Ajax,Ontario,43.84175227,-79.03214999,WGS84,Mainstream,No,No,(905) 428-1212,[email] ,"Health Promotion Programs, Indigenous Programs, Early Years Programs, Young Parent Support, Child/Youth Mental Health Programs, Community Engagement Programs, and Virtual Services"," 360 Bayly St W Unit 5, Ajax, ON L1S 1P1",careachc.ca
John Howard Society of Toronto,,Avenue,West,Toronto,Ontario,43.69635672,-79.44582109,WGS84,Mainstream,No,No,416-925-4386, [email],"Housing Services, Employment and Training Services, and Youth and Adult Individual Counselling and Parent Services","1669 Eglinton Ave West, Toronto Ontario M6E 2H4",
Montessori by BrightPath Kanata,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,,
Montessori by BrightPath Manotick,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,,
Montessori by BrightPath Strandherd,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,,
Montessori by BrightPath Barrhaven,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,,
Montessori by BrightPath Fallowfield,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,,
Montessori by BrightPath Centrepointe,,,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,,
Rockyview General Hospital,,,,Ottawa,Ontario,,,,Mainstream,,Yes,(613) 798-5555,,,"1053 Carling Ave Ottawa, ON K1Y 4E9",https://www.ottawahospital.on.ca/
St.Mary Secondary School,5536 Bank,Street,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,"5536 Bank St, Gloucester, ON K1X 1G9",
Canadian Federation of University Women,,,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,,
St. Bernadette Catholic Elementary School,3781 Sixth,Street,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,"3781 Sixth St, Gloucester, ON K1T 1K5",
Y Licensed Childcare,,,,Ottawa,Ontario,,,,,,No,,,,180 Argyle Ave 2nd Floor,
Y Licensed Childcare,,,,Ottawa,Ontario,,,,,,No,,,,"2080 Portobello Blvd., Orléans, ON K4A 0K5",
YMCA Child Care Centre,,,,Ottawa,Ontario,,,,,,No,,,,180 Argyle Ave,
Lester B Pearson Elementary School,2072 Jasmine,,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,"2072 Jasmine Crescent, Gloucester, ON K1J 8M5",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,Yes,,,," 12 Letourneau St, Nepean, ON K2J 5A8",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,No,,,," 26 Biscayne Crescent, Nepean, ON K2E 6Y9",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,"41 SACHS PL FOREST, Nepean, ON K2G 6V2",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,"1677 Century Rd E, Kars, ON K0A 2E0",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,"1769 Fisher Ave, Ottawa, ON K2C 1Y1",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,"343 Parkin Cir, Gloucester, ON K1T 0C9",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,"26 Folison St, Ottawa, ON K1T 3Y3",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,"497 River Rd, Gloucester, ON K1V 1H4",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,"6570 Bank St, Metcalfe, ON K0A 2P0",
Christian Horizons,,,,Ottawa,Ontario,,,,Mainstream,,No,,,,"1950 Merivale Rd #3, Nepean, ON K2G 5T5",
Easter Seals Ontario,,,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,"1101 Prince of Wales Dr #350, Ottawa, ON K2C 3W7",
SOSChildren'sVillagesInternational,,,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,"44 Byward Market Square Suite 240, Ottawa, ON K1N 7A2",
World Vision Canada,,,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,"75 Albert St, Ottawa, ON K1P 5E",
Saint Francis Xavier Catholic Secondary School,,,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,,
The Salvation Army Public Relations & Development,,Avenue,,Ottawa,Ontario,"45.368242, -75.772556",,,Mainstream,,No,(613) 233-8428,[email],"Emergency and disaster services, family services, poverty services, and homelessness services",820 Woodroffe Ave,http://salvationarmyottawa.ca/
Our Lady of Mount Carmel Catholic School,,,,,,,,,,,,,,,,
Habitat for Humanity Greater Ottawa ReStore,,,,Ottawa,Ontario,,,,Mainstream,,Yes,,,,,
Colonel By Child Care Centre,,,,,,,,,,,,,,,,
Syrian Association of Ottawa,,,,,,,,,,,,,,,,
Hawthorn School,,,,Ottawa,Ontario,,,,Mainstream,,Yes,(613) 733-6221,,," 2158 St Laurent Blvd, Ottawa, ON K1G 1A9",https://hawthorneps.ocdsb.ca/
